UserID,GameID,rating
69,241,5.9
69,90,7.5
70,61,1.5
70,144,1.2
70,127,5.2
70,31,4.3
70,231,3.9
71,199,4.5
71,231,8.4
71,20,6.4
71,162,8.2
71,126,9.5
71,6,5.4
72,37,8.6
72,242,4.5
72,247,9.7
72,248,5.9
72,40,2.3
72,166,8.2
72,160,7.0
73,216,1.4
73,149,6.8
73,250,8.6
73,81,1.8
74,126,9.7
74,96,5.3
74,185,6.2
74,224,5.7
74,80,1.7
74,209,2.8
74,220,4.1
75,92,6.9
75,160,9.0
75,34,9.9
75,75,7.6
75,154,7.5
76,35,1.4
76,49,8.3
76,237,1.6
76,183,2.9
77,33,2.3
77,10,8.1
77,189,2.6
77,237,1.1
78,175,4.6
78,42,2.5
78,225,2.0
78,74,3.6
78,218,7.4
79,177,3.2
79,79,9.2
79,40,7.1
79,131,6.9
79,94,6.1
80,141,2.4
80,2,4.8
80,115,6.8
80,145,7.3
80,206,2.2
80,208,9.2
81,67,4.9
81,83,2.0
81,91,9.8
81,173,1.5
82,81,6.8
82,245,9.4
82,37,7.1
82,57,6.9
83,184,5.6
83,179,4.6
83,100,2.4
83,235,8.9
83,85,1.5
83,163,8.4
84,66,4.5
84,52,7.4
84,229,2.9
84,9,5.4
84,194,2.6
84,46,2.3
84,170,8.2
85,27,3.8
85,123,2.6
85,185,4.9
85,118,9.0
85,164,7.2
85,129,8.9
85,75,1.8
86,218,5.8
86,169,5.6
86,44,6.6
86,154,7.3
86,125,9.4
86,90,2.4
86,78,2.6
87,101,3.6
87,225,9.5
87,244,3.0
87,16,6.8
87,169,5.8
88,234,7.8
88,41,9.0
88,14,6.2
88,39,8.2
88,207,5.4
88,111,8.2
89,144,8.9
89,7,1.4
89,151,2.2
89,201,7.8
89,22,1.3
89,95,2.7
89,27,2.7
90,99,4.8
90,158,5.4
90,185,9.4
90,73,8.8
91,157,1.5
91,125,6.3
91,44,5.2
91,127,5.1
91,159,9.8
92,179,5.2
92,100,2.6
92,181,3.3
92,182,3.3
92,37,2.9
93,165,3.8
93,14,7.2
93,127,8.3
93,160,5.6
93,67,2.4
93,124,5.7
94,202,5.4
94,34,3.7
94,88,8.2
94,81,4.4
95,38,3.5
95,113,7.4
95,58,8.4
95,97,6.2
95,117,9.6
95,33,3.8
96,94,1.3
96,152,9.5
96,131,6.5
96,49,1.1
96,105,4.8
96,57,5.8
96,198,8.5
97,34,9.7
97,193,3.3
97,21,1.8
97,107,5.3
98,71,5.6
98,127,8.9
98,80,2.8
98,182,8.9
98,104,9.0
99,167,1.4
99,79,4.8
99,95,4.2
99,222,6.6
99,48,2.6
99,85,5.3
99,242,8.9
100,200,5.5
100,215,2.1
100,87,2.4
100,193,4.3
100,75,7.9
101,114,3.0
101,220,2.5
101,22,6.3
101,57,9.0
101,51,9.8
102,45,3.3
102,154,8.3
102,151,4.8
102,206,8.7
102,242,1.8
102,11,5.7
102,57,3.0
103,179,2.3
103,231,7.3
103,91,2.1
103,197,2.7
103,130,2.1
103,55,1.8
103,218,2.4
104,181,7.5
104,21,7.4
104,63,7.7
104,83,1.5
104,31,3.3
105,147,1.7
105,80,1.3
105,139,1.2
105,133,4.9
105,24,4.4
105,103,9.0
105,66,5.9
106,191,3.3
106,182,3.8
106,92,2.2
106,249,3.7
106,226,9.8
107,209,5.0
107,159,7.3
107,250,2.3
107,45,1.7
107,36,5.8
107,115,8.9
107,144,1.8
108,160,2.8
108,217,5.4
108,103,6.2
108,135,8.8
108,90,7.3
108,117,5.1
108,145,3.9
109,200,8.6
109,37,7.9
109,187,9.1
109,20,4.4
109,189,2.3
110,4,5.9
110,131,1.7
110,226,1.6
110,87,7.7
111,150,6.8
111,143,8.9
111,110,5.0
111,215,2.2
111,70,6.4
111,28,4.4
112,165,2.6
112,12,2.5
112,70,8.6
112,210,2.8
112,80,7.3
113,173,9.7
113,92,9.3
113,15,3.1
113,214,9.1
113,172,9.8
113,182,1.8
113,245,4.2
114,107,1.9
114,26,2.6
114,250,5.7
114,71,9.7
115,135,5.4
115,117,3.5
115,227,5.3
115,69,8.8
115,232,8.9
115,173,8.0
116,199,1.2
116,89,5.8
116,44,7.5
116,19,8.7
116,99,9.2
117,128,5.5
117,64,3.9
117,212,5.6
117,185,5.5
117,153,3.5
118,77,5.2
118,203,2.1
118,8,3.1
118,170,9.6
118,96,1.6
118,141,6.9
119,135,8.3
119,50,3.6
119,77,1.4
119,193,7.5
119,149,2.9
119,182,7.6
119,111,3.5
120,147,4.4
120,185,4.9
120,62,8.0
120,115,9.8
121,29,8.9
121,70,7.5
121,149,9.4
121,222,9.1
121,5,4.4
122,184,9.7
122,13,9.2
122,221,8.7
122,188,8.0
122,223,9.4
123,196,4.7
123,232,8.5
123,107,9.4
123,207,5.8
124,126,8.8
124,127,4.3
124,152,4.1
124,120,7.0
124,105,9.2
124,171,2.5
124,157,2.7
125,48,8.9
125,85,7.0
125,63,6.8
125,28,8.6
125,184,2.7
125,241,3.4
126,157,8.5
126,106,7.2
126,154,7.9
126,214,4.6
126,61,2.9
126,31,1.6
127,137,5.4
127,14,4.4
127,150,2.7
127,209,1.2
127,28,8.4
127,189,3.2
128,1,8.0
128,44,3.2
128,249,4.8
128,15,8.0
128,132,8.6
129,85,3.8
129,76,7.8
129,208,6.3
129,98,8.3
129,64,5.0
130,30,2.1
130,57,6.9
130,149,4.7
130,65,3.9
131,211,3.6
131,134,9.3
131,85,7.4
131,209,7.7
131,184,9.9
131,248,5.4
132,184,5.7
132,227,9.4
132,104,8.0
132,17,3.6
132,213,7.3
133,249,1.1
133,65,9.0
133,48,2.7
133,244,8.7
133,159,4.7
134,13,6.0
134,106,4.7
134,179,3.3
134,89,2.5
134,205,5.3
135,183,2.4
135,244,6.4
135,58,4.1
135,2,9.4
135,179,7.4
135,82,7.2
136,135,1.3
136,225,8.4
136,215,9.6
136,19,9.2
137,229,4.6
137,206,8.7
137,111,8.4
137,180,3.1
138,26,4.4
138,179,2.5
138,42,4.7
138,238,7.5
138,72,9.0
139,70,6.7
139,82,4.0
139,17,9.4
139,94,1.9
139,183,4.4
140,190,5.5
140,110,4.3
140,44,3.1
140,118,3.6
140,227,7.9
141,156,6.2
141,44,9.6
141,211,5.6
141,249,8.4
141,59,2.5
141,30,3.1
142,49,6.6
142,163,8.4
142,130,8.4
142,84,6.2
142,174,5.2
143,116,7.9
143,88,7.2
143,145,1.8
143,23,4.6
144,58,3.0
144,138,5.7
144,100,3.1
144,176,2.6
144,204,1.3
145,216,4.0
145,14,7.7
145,249,3.4
145,114,6.3
145,181,4.9
145,162,1.6
146,189,4.7
146,89,2.5
146,14,8.2
146,233,4.5
146,236,7.2
147,65,2.5
147,43,2.2
147,145,6.5
147,144,1.2
147,171,6.2
148,35,5.8
148,42,3.3
148,84,1.2
148,32,1.1
148,102,5.4
148,28,5.7
149,140,2.5
149,32,4.7
149,216,9.7
149,239,3.7
149,145,3.6
150,59,7.9
150,138,4.2
150,130,6.9
150,100,1.5
150,87,3.9
150,30,2.1
151,199,4.3
151,165,7.9
151,237,4.1
151,145,2.7
151,32,5.5
151,151,2.6
152,153,5.3
152,32,8.4
152,234,7.6
152,83,2.1
152,116,4.6
152,59,1.4
153,149,7.5
153,233,2.9
153,22,7.2
153,102,1.0
153,186,8.0
153,198,6.3
154,11,2.1
154,84,2.8
154,210,4.3
154,40,1.7
154,155,7.0
155,18,1.8
155,146,1.6
155,111,1.1
155,91,5.2
155,165,1.2
155,89,6.1
156,115,5.6
156,74,5.0
156,159,4.1
156,57,2.4
156,187,9.7
157,226,8.7
157,96,5.7
157,1,1.5
157,244,7.8
157,236,3.0
157,245,6.2
157,188,3.6
158,175,3.3
158,16,5.2
158,102,7.9
158,125,3.1
158,68,7.6
158,60,1.2
158,132,4.2
159,187,5.4
159,190,7.6
159,21,6.3
159,198,6.9
160,102,5.8
160,231,9.3
160,79,9.0
160,110,6.5
160,5,7.6
161,171,4.6
161,64,1.0
161,237,2.8
161,198,1.5
161,169,7.5
162,72,1.9
162,131,5.1
162,130,4.0
162,126,2.1
163,117,1.2
163,199,1.1
163,215,9.9
163,151,7.3
163,213,5.4
164,137,7.2
164,35,1.4
164,105,4.9
164,250,5.4
164,224,3.0
165,182,2.8
165,56,10.0
165,14,2.0
165,120,1.3
165,170,8.8
166,236,5.5
166,15,3.7
166,219,6.7
166,88,9.0
166,194,2.1
166,49,3.9
167,65,1.1
167,180,3.3
167,44,1.2
167,88,2.1
167,126,7.0
167,235,7.8
168,63,4.9
168,167,6.8
168,34,2.6
168,57,3.1
168,233,8.1
168,8,7.3
169,235,3.8
169,86,6.8
169,56,4.5
169,239,6.7
170,102,1.1
170,3,3.9
170,235,2.1
170,53,8.2
170,61,5.5
171,8,7.2
171,244,8.5
171,48,5.5
171,125,7.0
171,97,5.3
171,123,6.0
172,197,8.3
172,126,8.4
172,189,9.1
172,215,3.7
172,13,7.0
172,158,8.7
173,35,7.8
173,176,8.1
173,229,8.5
173,103,7.1
173,168,3.2
173,190,8.7
173,160,2.7
174,106,4.5
174,8,2.5
174,114,5.3
174,194,3.7
174,239,5.0
175,4,9.0
175,113,8.5
175,238,8.7
175,51,2.5
175,150,4.8
175,172,7.1
176,123,5.9
176,79,7.9
176,213,8.7
176,249,8.4
177,245,6.2
177,40,8.9
177,156,4.8
177,244,2.0
178,181,9.5
178,64,9.1
178,29,4.2
178,130,4.1
179,86,7.8
179,95,6.5
179,119,2.5
179,19,4.9
179,76,8.3
179,72,1.9
180,203,6.3
180,128,7.8
180,70,7.9
180,40,8.1
180,137,4.1
181,16,6.0
181,151,1.7
181,1,3.0
181,159,1.0
181,31,5.4
181,229,7.9
182,8,5.2
182,6,6.5
182,63,5.1
182,171,2.4
182,7,3.1
182,110,5.3
182,65,3.2
183,183,7.1
183,136,6.9
183,231,9.6
183,165,5.9
184,163,7.2
184,2,2.6
184,115,5.2
184,215,3.6
184,218,5.0
184,62,1.9
185,1,4.5
185,39,7.3
185,73,7.3
185,130,7.0
185,189,2.0
185,21,3.9
185,153,4.1
186,96,2.9
186,27,7.8
186,125,5.0
186,232,1.4
186,168,9.9
186,195,6.4
186,64,5.1
187,110,2.9
187,3,7.4
187,49,8.3
187,32,3.2
187,167,6.0
188,71,4.1
188,124,6.8
188,16,1.9
188,33,7.6
188,216,4.7
188,208,9.6
189,228,1.3
189,63,5.2
189,26,4.1
189,81,2.8
189,156,4.7
189,175,9.1
189,2,8.8
190,74,9.3
190,166,5.3
190,241,6.1
190,201,6.5
190,229,4.0
190,67,8.0
190,202,2.6
191,162,4.2
191,160,6.6
191,18,2.3
191,75,3.1
192,189,3.1
192,68,3.3
192,109,6.6
192,236,4.8
193,97,5.0
193,137,5.4
193,172,7.0
193,93,8.9
193,56,8.4
193,225,3.8
194,116,7.0
194,26,4.4
194,108,8.6
194,141,2.3
194,74,8.4
194,132,6.8
195,66,4.5
195,134,8.3
195,84,3.1
195,185,5.9
195,177,3.2
195,43,3.8
196,110,2.0
196,240,3.4
196,184,8.2
196,118,6.8
196,233,7.4
196,114,6.1
197,115,9.7
197,151,4.9
197,215,3.8
197,82,6.9
197,24,8.0
197,73,3.0
197,84,5.2
198,17,1.9
198,149,7.7
198,200,7.5
198,127,7.7
198,178,7.8
198,242,7.9
199,43,5.6
199,207,7.7
199,230,5.8
199,75,5.8
199,38,9.0
199,157,2.3
200,223,5.3
200,82,5.9
200,24,4.7
200,244,7.1
200,84,8.4
200,61,4.7
201,59,1.3
201,28,7.7
201,139,5.3
201,79,4.0
201,241,3.7
201,56,5.1
202,7,1.6
202,223,4.1
202,159,6.7
202,37,5.1
202,43,9.6
202,193,6.2
203,250,4.9
203,29,8.9
203,235,5.4
203,182,6.6
204,144,9.0
204,106,1.9
204,130,9.3
204,68,5.7
204,13,8.6
204,135,6.2
204,107,2.7
205,194,7.1
205,210,2.6
205,241,5.2
205,147,8.6
205,189,1.9
205,116,5.6
206,176,7.5
206,113,8.2
206,99,5.5
206,87,9.2
207,63,5.8
207,116,4.5
207,142,2.7
207,93,9.2
207,211,3.0
208,220,4.3
208,219,5.2
208,116,2.3
208,197,2.0
208,36,2.8
208,8,8.1
209,78,7.9
209,155,2.2
209,135,1.1
209,124,7.3
209,184,2.6
210,21,9.0
210,61,1.2
210,33,1.3
210,54,7.6
211,132,4.7
211,224,4.8
211,87,8.1
211,93,2.2
212,183,6.4
212,199,7.5
212,61,5.4
212,157,7.9
212,130,9.8
212,177,7.4
213,125,7.9
213,77,3.9
213,145,4.3
213,210,4.3
213,178,6.1
214,73,2.0
214,74,2.9
214,115,7.7
214,146,4.1
214,145,6.0
215,245,5.0
215,56,1.6
215,88,1.4
215,224,6.0
215,1,6.1
215,123,5.5
216,163,8.5
216,87,6.9
216,24,4.5
216,44,7.8
216,112,7.3
217,240,7.6
217,165,3.9
217,246,5.1
217,143,3.2
218,218,6.4
218,77,2.0
218,9,7.5
218,65,5.3
218,106,4.8
219,192,6.0
219,137,4.7
219,117,8.7
219,114,7.1
219,147,2.5
219,153,5.0
219,127,4.0
220,118,9.5
220,91,5.9
220,24,3.6
220,33,9.8
221,219,3.3
221,228,6.5
221,154,2.8
221,18,4.5
221,199,9.8
221,181,2.6
222,92,3.4
222,80,7.7
222,154,4.0
222,235,3.3
222,136,6.3
223,201,4.7
223,161,4.4
223,206,7.3
223,231,9.8
224,25,3.4
224,189,7.1
224,182,6.4
224,170,8.1
224,63,1.7
224,61,2.4
224,27,6.8
225,68,5.6
225,77,1.5
225,123,2.2
225,165,1.3
225,19,8.8
226,64,7.7
226,237,5.8
226,49,5.7
226,42,3.4
226,57,7.8
227,47,6.1
227,209,3.2
227,249,1.5
227,201,8.0
228,142,6.2
228,154,4.2
228,247,7.5
228,83,7.9
228,28,3.4
228,205,2.4
229,175,5.3
229,143,1.3
229,140,6.7
229,97,4.1
229,199,7.4
230,203,1.1
230,242,8.7
230,222,5.2
230,123,3.7
231,26,8.3
231,10,8.1
231,135,6.1
231,125,1.3
231,235,2.6
231,87,7.2
231,50,8.0
232,106,7.6
232,90,1.9
232,234,8.8
232,162,9.6
233,176,9.5
233,113,8.3
233,51,9.0
233,29,5.6
233,26,2.6
234,104,10.0
234,208,3.6
234,78,6.8
234,140,2.9
234,236,6.9
235,128,6.6
235,32,6.8
235,160,5.6
235,146,9.0
236,19,8.8
236,126,8.3
236,238,7.2
236,211,4.9
236,214,2.8
237,160,6.9
237,28,2.0
237,7,6.2
237,38,4.7
237,31,6.5
237,187,6.2
238,13,8.9
238,22,6.6
238,249,7.0
238,103,4.5
238,171,9.7
238,36,9.4
239,99,7.1
239,10,3.4
239,33,4.4
239,54,3.9
239,56,2.3
240,137,9.8
240,188,8.9
240,128,9.9
240,35,6.5
240,133,2.2
240,17,9.4
241,118,5.2
241,104,1.1
241,25,9.0
241,56,8.1
242,164,3.4
242,7,6.5
242,36,3.5
242,139,7.1
242,247,1.6
242,44,8.3
242,217,1.5
243,134,1.5
243,138,4.3
243,91,9.5
243,75,7.5
243,166,2.6
243,221,8.1
244,176,2.1
244,145,1.6
244,112,8.8
244,107,6.0
244,54,6.0
245,98,4.9
245,33,8.4
245,164,5.0
245,8,5.7
245,176,2.0
245,91,4.8
246,101,7.1
246,107,8.0
246,88,6.2
246,73,2.5
246,138,5.7
246,115,3.9
246,172,3.1
247,6,1.1
247,230,4.1
247,241,3.7
247,10,4.2
247,132,1.4
247,110,3.6
247,207,4.6
248,155,3.2
248,41,1.4
248,2,8.2
248,91,4.4
248,120,1.3
248,229,5.3
249,231,4.7
249,216,1.2
249,192,4.0
249,89,3.2
249,19,9.1
250,194,3.6
250,172,5.6
250,48,5.3
250,206,3.4
250,35,5.6
251,179,6.9
251,184,9.1
251,89,7.0
251,191,9.7
251,96,4.4
252,87,6.2
252,237,8.6
252,14,2.2
252,122,4.4
253,238,1.9
253,199,5.7
253,96,4.8
253,130,6.7
253,186,7.5
253,223,3.8
254,174,4.6
254,177,7.6
254,141,3.5
254,201,8.9
254,199,1.8
255,179,4.7
255,176,3.3
255,214,5.4
255,11,1.3
256,40,7.6
256,247,3.7
256,139,2.5
256,189,1.1
256,105,2.5
257,194,8.5
257,241,8.7
257,240,6.6
257,44,2.5
257,36,3.8
257,143,4.3
257,175,1.7
258,149,1.6
258,112,1.7
258,130,8.2
258,91,3.6
258,179,1.4
259,77,1.1
259,21,2.0
259,19,2.2
259,146,2.7
259,191,7.5
259,217,5.0
260,95,1.4
260,134,2.5
260,167,2.1
260,28,6.8
260,214,7.4
260,71,2.1
260,177,3.4
261,64,3.3
261,134,8.3
261,194,3.7
261,18,2.2
261,56,8.7
261,122,8.4
262,114,1.2
262,203,6.5
262,6,9.8
262,17,6.2
263,67,4.3
263,180,4.6
263,14,8.4
263,210,2.9
263,89,2.2
264,190,9.2
264,193,9.4
264,123,8.7
264,35,8.0
265,192,5.7
265,30,8.9
265,29,5.6
265,22,5.6
266,4,9.9
266,101,1.6
266,178,8.8
266,224,4.7
267,168,6.9
267,50,8.6
267,8,8.5
267,179,4.2
268,50,8.5
268,75,9.1
268,179,2.6
268,216,8.3
269,113,3.4
269,87,5.0
269,69,5.0
269,198,8.6
269,38,8.0
269,143,6.7
269,20,2.9
270,114,1.5
270,135,7.7
270,184,3.3
270,18,2.0
271,190,4.3
271,60,3.3
271,29,2.9
271,229,5.2
272,52,8.7
272,113,6.4
272,200,7.4
272,250,3.9
272,68,7.5
272,223,2.4
272,196,2.7
273,84,9.8
273,77,1.9
273,146,4.6
273,91,1.2
274,59,8.1
274,37,2.4
274,125,2.6
274,241,5.8
274,215,4.1
274,170,3.3
274,177,9.5
275,96,5.9
275,67,1.5
275,236,2.3
275,38,7.3
275,92,2.3
275,162,6.6
275,166,4.0
276,225,7.4
276,146,2.1
276,6,5.8
276,228,3.2
277,20,4.6
277,99,2.4
277,83,9.6
277,89,2.5
277,92,5.0
277,10,9.1
277,101,4.5
278,26,3.4
278,210,1.3
278,18,1.2
278,221,4.6
278,130,7.0
279,9,3.7
279,30,7.9
279,242,4.1
279,226,4.3
280,173,7.5
280,149,1.2
280,160,4.9
280,165,8.6
280,122,2.1
280,141,7.3
281,103,4.1
281,201,9.1
281,199,7.9
281,196,3.1
282,51,4.8
282,143,4.5
282,29,9.4
282,164,7.2
282,44,3.1
283,132,5.1
283,173,8.0
283,105,2.2
283,86,1.3
283,56,7.1
284,172,6.1
284,44,9.7
284,185,1.3
284,30,7.6
284,224,2.0
284,135,4.2
284,240,7.4
285,223,2.2
285,156,9.8
285,41,1.5
285,97,4.8
285,58,4.8
285,26,7.2
286,99,3.1
286,77,9.7
286,229,7.2
286,109,7.3
286,210,3.0
286,193,5.0
287,8,3.9
287,43,1.7
287,86,9.6
287,13,8.2
287,234,5.8
287,119,7.1
288,235,9.1
288,231,7.8
288,43,6.4
288,37,9.3
288,132,3.3
289,161,7.6
289,204,2.7
289,241,9.5
289,109,2.9
289,74,7.9
290,34,9.7
290,99,8.2
290,157,6.7
290,215,2.4
290,21,8.7
291,195,3.3
291,126,1.4
291,128,7.0
291,231,1.3
291,142,6.2
292,210,8.0
292,148,6.3
292,57,4.9
292,166,8.5
293,25,5.1
293,54,9.2
293,208,1.0
293,95,3.9
293,49,7.7
293,80,8.8
293,117,8.1
294,81,9.6
294,28,4.7
294,186,5.4
294,155,8.3
294,207,3.5
294,31,5.1
295,231,3.7
295,51,6.0
295,217,6.9
295,227,9.2
295,13,3.0
295,147,5.9
295,186,2.7
296,102,1.0
296,152,9.4
296,164,6.2
296,180,8.6
297,191,1.4
297,85,6.3
297,19,6.0
297,206,1.2
297,37,9.0
297,171,4.1
298,88,1.9
298,248,6.3
298,104,5.1
298,217,3.1
298,149,6.0
299,96,4.0
299,26,9.9
299,141,2.7
299,112,4.0
300,108,2.8
300,102,4.6
300,17,1.0
300,91,8.8
300,192,5.2
301,221,9.9
301,175,8.5
301,17,6.5
301,140,5.0
301,32,4.7
302,190,7.9
302,191,9.6
302,210,8.0
302,107,1.9
302,129,3.2
303,35,5.2
303,100,3.0
303,17,9.8
303,56,1.1
303,111,6.5
303,211,7.8
303,234,3.7
304,56,3.6
304,215,1.4
304,61,2.1
304,113,1.1
305,19,8.0
305,241,3.5
305,224,3.8
305,155,9.2
305,168,7.6
305,213,6.3
305,13,4.9
306,53,3.3
306,211,2.4
306,12,6.9
306,126,8.3
307,24,6.5
307,237,9.0
307,245,9.5
307,181,8.2
307,204,8.0
308,208,6.5
308,112,6.2
308,1,4.0
308,230,9.2
308,67,6.5
308,31,8.7
308,146,8.6
309,228,7.6
309,121,9.8
309,191,6.0
309,84,1.7
309,194,7.5
309,96,1.8
310,161,2.6
310,37,2.6
310,184,1.4
310,101,7.7
310,165,9.4
311,38,9.4
311,35,1.5
311,65,2.5
311,4,6.4
311,57,2.5
311,61,3.0
311,42,9.5
312,165,3.4
312,55,6.3
312,222,7.9
312,102,1.4
312,50,4.8
312,90,6.7
313,65,6.0
313,236,3.6
313,42,1.2
313,4,7.8
314,12,9.3
314,56,5.4
314,42,2.0
314,48,8.0
314,131,6.8
314,17,8.2
315,103,3.1
315,149,1.2
315,113,6.0
315,129,3.2
315,123,8.7
315,162,9.7
315,216,3.3
316,55,2.8
316,98,9.2
316,93,1.8
316,15,7.9
316,32,5.9
316,29,3.8
316,149,4.7
317,145,8.4
317,13,6.1
317,195,4.1
317,130,6.9
317,158,7.5
317,179,3.5
317,39,1.9
318,100,1.5
318,9,1.3
318,86,5.5
318,1,8.6
319,9,4.2
319,217,5.8
319,103,3.3
319,199,6.4
320,207,7.9
320,153,5.7
320,235,3.4
